1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
118. [1, [2, [[1, 2], 2]]]
119. [1, [2, [[1, 2], 3]]]
120. [1, [2, [[1, 3], 1]]]
121. [1, [2, [[1, 3], 2]]]
122. [1, [2, [[1, 3], 3]]]
123. [1, [2, [[1, 3], 4]]]
124. [1, [2, [[2, 1], 1]]]
125. [1, [2, [[2, 1], 2]]]
126. [1, [2, [[2, 1], 3]]]
127. [1, [2, [[2, 2], 1]]]
128. [1, [2, [[2, 2], 2]]]
129. [1, [2, [[2, 2], 3]]]
130. [1, [2, [[2, 3], 1]]]
131. [1, [2, [[2, 3], 2]]]
132. [1, [2, [[2, 3], 3]]]
133. [1, [2, [[2, 3], 4]]]
134. [1, [2, [[3, 1], 1]]]
135. [1, [2, [[3, 1], 2]]]
136. [1, [2, [[3, 1], 3]]]
137. [1, [2, [[3, 1], 4]]]
138. [1, [2, [[3, 2], 1]]]
139. [1, [2, [[3, 2], 2]]]
140. [1, [2, [[3, 2], 3]]]
141. [1, [2, [[3, 2], 4]]]
142. [1, [2, [[3, 3], 1]]]
143. [1, [2, [[3, 3], 2]]]
144. [1, [2, [[3, 3], 3]]]
145. [1, [2, [[3, 3], 4]]]
146. [1, [2, [[3, 4], 1]]]
147. [1, [2, [[3, 4], 2]]]
148. [1, [2, [[3, 4], 3]]]
149. [1, [2, [[3, 4], 4]]]
150. [1, [2, [[3, 4], 5]]]
151. [1, [[1, 1], [1, 1]]]
152. [1, [[1, 1], [1, 2]]]
153. [1, [[1, 1], [2, 1]]]
154. [1, [[1, 1], [2, 2]]]
155. [1, [[1, 1], [2, 3]]]
156. [1, [[1, 2], [1, 1]]]
157. [1, [[1, 2], [1, 2]]]
158. [1, [[1, 2], [1, 3]]]
159. [1, [[1, 2], [2, 1]]]
160. [1, [[1, 2], [2, 2]]]
161. [1, [[1, 2], [2, 3]]]
162. [1, [[1, 2], [3, 1]]]
163. [1, [[1, 2], [3, 2]]]
164. [1, [[1, 2], [3, 3]]]
165. [1, [[1, 2], [3, 4]]]
166. [1, [[2, 1], [1, 1]]]
167. [1, [[2, 1], [1, 2]]]
168. [1, [[2, 1], [1, 3]]]
169. [1, [[2, 1], [2, 1]]]
170. [1, [[2, 1], [2, 2]]]
171. [1, [[2, 1], [2, 3]]]
172. [1, [[2, 1], [3, 1]]]
173. [1, [[2, 1], [3, 2]]]
174. [1, [[2, 1], [3, 3]]]
175. [1, [[2, 1], [3, 4]]]
176. [1, [[2, 2], [1, 1]]]
177. [1, [[2, 2], [1, 2]]]
178. [1, [[2, 2], [1, 3]]]
179. [1, [[2, 2], [2, 1]]]
180. [1, [[2, 2], [2, 2]]]
181. [1, [[2, 2], [2, 3]]]
182. [1, [[2, 2], [3, 1]]]
183. [1, [[2, 2], [3, 2]]]
184. [1, [[2, 2], [3, 3]]]
185. [1, [[2, 2], [3, 4]]]
186. [1, [[2, 3], [1, 1]]]
187. [1, [[2, 3], [1, 2]]]
188. [1, [[2, 3], [1, 3]]]
189. [1, [[2, 3], [1, 4]]]
190. [1, [[2, 3], [2, 1]]]
191. [1, [[2, 3], [2, 2]]]
192. [1, [[2, 3], [2, 3]]]
193. [1, [[2, 3], [2, 4]]]
194. [1, [[2, 3], [3, 1]]]
195. [1, [[2, 3], [3, 2]]]
196. [1, [[2, 3], [3, 3]]]
197. [1, [[2, 3], [3, 4]]]
198. [1, [[2, 3], [4, 1]]]
199. [1, [[2, 3], [4, 2]]]
200. [1, [[2, 3], [4, 3]]]
201. [1, [[2, 3], [4, 4]]]
202. [1, [[2, 3], [4, 5]]]
203. [1, [[1, [1, 1]], 1]]
204. [1, [[1, [1, 1]], 2]]
205. [1, [[1, [1, 2]], 1]]
206. [1, [[1, [1, 2]], 2]]
207. [1, [[1, [1, 2]], 3]]
208. [1, [[1, [2, 1]], 1]]
209. [1, [[1, [2, 1]], 2]]
210. [1, [[1, [2, 1]], 3]]
211. [1, [[1, [2, 2]], 1]]
212. [1, [[1, [2, 2]], 2]]
213. [1, [[1, [2, 2]], 3]]
214. [1, [[1, [2, 3]], 1]]
215. [1, [[1, [2, 3]], 2]]
216. [1, [[1, [2, 3]], 3]]
217. [1, [[1, [2, 3]], 4]]
218. [1, [[2, [1, 1]], 1]]
219. [1, [[2, [1, 1]], 2]]
220. [1, [[2, [1, 1]], 3]]
221. [1, [[2, [1, 2]], 1]]
222. [1, [[2, [1, 2]], 2]]
223. [1, [[2, [1, 2]], 3]]
224. [1, [[2, [1, 3]], 1]]
225. [1, [[2, [1, 3]], 2]]
226. [1, [[2, [1, 3]], 3]]
227. [1, [[2, [1, 3]], 4]]
228. [1, [[2, [2, 1]], 1]]
229. [1, [[2, [2, 1]], 2]]
230. [1, [[2, [2, 1]], 3]]
231. [1, [[2, [2, 2]], 1]]
232. [1, [[2, [2, 2]], 2]]
233. [1, [[2, [2, 2]], 3]]
234. [1, [[2, [2, 3]], 1]]
235. [1, [[2, [2, 3]], 2]]
236. [1, [[2, [2, 3]], 3]]
237. [1, [[2, [2, 3]], 4]]
238. [1, [[2, [3, 1]], 1]]
239. [1, [[2, [3, 1]], 2]]
240. [1, [[2, [3, 1]], 3]]
241. [1, [[2, [3, 1]], 4]]
242. [1, [[2, [3, 2]], 1]]
243. [1, [[2, [3, 2]], 2]]
244. [1, [[2, [3, 2]], 3]]
245. [1, [[2, [3, 2]], 4]]
246. [1, [[2, [3, 3]], 1]]
247. [1, [[2, [3, 3]], 2]]
248. [1, [[2, [3, 3]], 3]]
249. [1, [[2, [3, 3]], 4]]
250. [1, [[2, [3, 4]], 1]]
251. [1, [[2, [3, 4]], 2]]
252. [1, [[2, [3, 4]], 3]]
253. [1, [[2, [3, 4]], 4]]
254. [1, [[2, [3, 4]], 5]]
255. [1, [[[1, 1], 1], 1]]
256. [1, [[[1, 1], 1], 2]]
257. [1, [[[1, 1], 2], 1]]
258. [1, [[[1, 1], 2], 2]]
259. [1, [[[1, 1], 2], 3]]
260. [1, [[[1, 2], 1], 1]]
261. [1, [[[1, 2], 1], 2]]
262. [1, [[[1, 2], 1], 3]]
263. [1, [[[1, 2], 2], 1]]
264. [1, [[[1, 2], 2], 2]]
265. [1, [[[1, 2], 2], 3]]
266. [1, [[[1, 2], 3], 1]]
267. [1, [[[1, 2], 3], 2]]
268. [1, [[[1, 2], 3], 3]]
269. [1, [[[1, 2], 3], 4]]
270. [1, [[[2, 1], 1], 1]]
271. [1, [[[2, 1], 1], 2]]
272. [1, [[[2, 1], 1], 3]]
273. [1, [[[2, 1], 2], 1]]
274. [1, [[[2, 1], 2], 2]]
275. [1, [[[2, 1], 2], 3]]
276. [1, [[[2, 1], 3], 1]]
277. [1, [[[2, 1], 3], 2]]
278. [1, [[[2, 1], 3], 3]]
279. [1, [[[2, 1], 3], 4]]
280. [1, [[[2, 2], 1], 1]]
281. [1, [[[2, 2], 1], 2]]
282. [1, [[[2, 2], 1], 3]]
283. [1, [[[2, 2], 2], 1]]
284. [1, [[[2, 2], 2], 2]]
285. [1, [[[2, 2], 2], 3]]
286. [1, [[[2, 2], 3], 1]]
287. [1, [[[2, 2], 3], 2]]
288. [1, [[[2, 2], 3], 3]]
289. [1, [[[2, 2], 3], 4]]
290. [1, [[[2, 3], 1], 1]]
291. [1, [[[2, 3], 1], 2]]
292. [1, [[[2, 3], 1], 3]]
293. [1, [[[2, 3], 1], 4]]
294. [1, [[[2, 3], 2], 1]]
295. [1, [[[2, 3], 2], 2]]
296. [1, [[[2, 3], 2], 3]]
297. [1, [[[2, 3], 2], 4]]
298. [1, [[[2, 3], 3], 1]]
299. [1, [[[2, 3], 3], 2]]
300. [1, [[[2, 3], 3], 3]]
301. [1, [[[2, 3], 3], 4]]
302. [1, [[[2, 3], 4], 1]]
303. [1, [[[2, 3], 4], 2]]
304. [1, [[[2, 3], 4], 3]]
305. [1, [[[2, 3], 4], 4]]
306. [1, [[[2, 3], 4], 5]]
307. [[1, 1], [1, [1, 1]]]
308. [[1, 1], [1, [1, 2]]]
309. [[1, 1], [1, [2, 1]]]
310. [[1, 1], [1, [2, 2]]]
311. [[1, 1], [1, [2, 3]]]
312. [[1, 1], [2, [1, 1]]]
313. [[1, 1], [2, [1, 2]]]
314. [[1, 1], [2, [1, 3]]]
315. [[1, 1], [2, [2, 1]]]
316. [[1, 1], [2, [2, 2]]]
317. [[1, 1], [2, [2, 3]]]
318. [[1, 1], [2, [3, 1]]]
319. [[1, 1], [2, [3, 2]]]
320. [[1, 1], [2, [3, 3]]]
321. [[1, 1], [2, [3, 4]]]
322. [[1, 2], [1, [1, 1]]]
323. [[1, 2], [1, [1, 2]]]
324. [[1, 2], [1, [1, 3]]]
325. [[1, 2], [1, [2, 1]]]
326. [[1, 2], [1, [2, 2]]]
327. [[1, 2], [1, [2, 3]]]
328. [[1, 2], [1, [3, 1]]]
329. [[1, 2], [1, [3, 2]]]
330. [[1, 2], [1, [3, 3]]]
331. [[1, 2], [1, [3, 4]]]
332. [[1, 2], [2, [1, 1]]]
333. [[1, 2], [2, [1, 2]]]
334. [[1, 2], [2, [1, 3]]]
335. [[1, 2], [2, [2, 1]]]
336. [[1, 2], [2, [2, 2]]]
337. [[1, 2], [2, [2, 3]]]
338. [[1, 2], [2, [3, 1]]]
339. [[1, 2], [2, [3, 2]]]
340. [[1, 2], [2, [3, 3]]]
341. [[1, 2], [2, [3, 4]]]
342. [[1, 2], [3, [1, 1]]]
343. [[1, 2], [3, [1, 2]]]
344. [[1, 2], [3, [1, 3]]]
345. [[1, 2], [3, [1, 4]]]
346. [[1, 2], [3, [2, 1]]]
347. [[1, 2], [3, [2, 2]]]
348. [[1, 2], [3, [2, 3]]]
349. [[1, 2], [3, [2, 4]]]
350. [[1, 2], [3, [3, 1]]]
351. [[1, 2], [3, [3, 2]]]
352. [[1, 2], [3, [3, 3]]]
353. [[1, 2], [3, [3, 4]]]
354. [[1, 2], [3, [4, 1]]]
355. [[1, 2], [3, [4, 2]]]
356. [[1, 2], [3, [4, 3]]]
357. [[1, 2], [3, [4, 4]]]
358. [[1, 2], [3, [4, 5]]]
359. [[1, 1], [[1, 1], 1]]
360. [[1, 1], [[1, 1], 2]]
361. [[1, 1], [[1, 2], 1]]
362. [[1, 1], [[1, 2], 2]]
363. [[1, 1], [[1, 2], 3]]
364. [[1, 1], [[2, 1], 1]]
365. [[1, 1], [[2, 1], 2]]
366. [[1, 1], [[2, 1], 3]]
367. [[1, 1], [[2, 2], 1]]
368. [[1, 1], [[2, 2], 2]]
369. [[1, 1], [[2, 2], 3]]
370. [[1, 1], [[2, 3], 1]]
371. [[1, 1], [[2, 3], 2]]
372. [[1, 1], [[2, 3], 3]]
373. [[1, 1], [[2, 3], 4]]
374. [[1, 2], [[1, 1], 1]]
375. [[1, 2], [[1, 1], 2]]
376. [[1, 2], [[1, 1], 3]]
377. [[1, 2], [[1, 2], 1]]
378. [[1, 2], [[1, 2], 2]]
379. [[1, 2], [[1, 2], 3]]
380. [[1, 2], [[1, 3], 1]]
381. [[1, 2], [[1, 3], 2]]
382. [[1, 2], [[1, 3], 3]]
383. [[1, 2], [[1, 3], 4]]
384. [[1, 2], [[2, 1], 1]]
385. [[1, 2], [[2, 1], 2]]
386. [[1, 2], [[2, 1], 3]]
387. [[1, 2], [[2, 2], 1]]
388. [[1, 2], [[2, 2], 2]]
389. [[1, 2], [[2, 2], 3]]
390. [[1, 2], [[2, 3], 1]]
391. [[1, 2], [[2, 3], 2]]
392. [[1, 2], [[2, 3], 3]]
393. [[1, 2], [[2, 3], 4]]
394. [[1, 2], [[3, 1], 1]]
395. [[1, 2], [[3, 1], 2]]
396. [[1, 2], [[3, 1], 3]]
397. [[1, 2], [[3, 1], 4]]
398. [[1, 2], [[3, 2], 1]]
399. [[1, 2], [[3, 2], 2]]
400. [[1, 2], [[3, 2], 3]]
401. [[1, 2], [[3, 2], 4]]
402. [[1, 2], [[3, 3], 1]]
403. [[1, 2], [[3, 3], 2]]
404. [[1, 2], [[3, 3], 3]]
405. [[1, 2], [[3, 3], 4]]
406. [[1, 2], [[3, 4], 1]]
407. [[1, 2], [[3, 4], 2]]
408. [[1, 2], [[3, 4], 3]]
409. [[1, 2], [[3, 4], 4]]
410. [[1, 2], [[3, 4], 5]]
411. [1, [1, [1, [1, [1, 1]]]]]
412. [1, [1, [1, [1, [1, 2]]]]]
413. [1, [1, [1, [1, [2, 1]]]]]
414. [1, [1, [1, [1, [2, 2]]]]]
415. [1, [1, [1, [1, [2, 3]]]]]
416. [1, [1, [1, [2, [1, 1]]]]]
417. [1, [1, [1, [2, [1, 2]]]]]
418. [1, [1, [1, [2, [1, 3]]]]]
419. [1, [1, [1, [2, [2, 1]]]]]
420. [1, [1, [1, [2, [2, 2]]]]]
421. [1, [1, [1, [2, [2, 3]]]]]
422. [1, [1, [1, [2, [3, 1]]]]]
423. [1, [1, [1, [2, [3, 2]]]]]
424. [1, [1, [1, [2, [3, 3]]]]]
425. [1, [1, [1, [2, [3, 4]]]]]
426. [1, [1, [2, [1, [1, 1]]]]]
427. [1, [1, [2, [1, [1, 2]]]]]
428. [1, [1, [2, [1, [1, 3]]]]]
429. [1, [1, [2, [1, [2, 1]]]]]
430. [1, [1, [2, [1, [2, 2]]]]]
431. [1, [1, [2, [1, [2, 3]]]]]
432. [1, [1, [2, [1, [3, 1]]]]]
433. [1, [1, [2, [1, [3, 2]]]]]
434. [1, [1, [2, [1, [3, 3]]]]]
435. [1, [1, [2, [1, [3, 4]]]]]
436. [1, [1, [2, [2, [1, 1]]]]]
437. [1, [1, [2, [2, [1, 2]]]]]
438. [1, [1, [2, [2, [1, 3]]]]]
439. [1, [1, [2, [2, [2, 1]]]]]
440. [1, [1, [2, [2, [2, 2]]]]]
441. [1, [1, [2, [2, [2, 3]]]]]
442. [1, [1, [2, [2, [3, 1]]]]]
443. [1, [1, [2, [2, [3, 2]]]]]
444. [1, [1, [2, [2, [3, 3]]]]]
445. [1, [1, [2, [2, [3, 4]]]]]
446. [1, [1, [2, [3, [1, 1]]]]]
447. [1, [1, [2, [3, [1, 2]]]]]
448. [1, [1, [2, [3, [1, 3]]]]]
449. [1, [1, [2, [3, [1, 4]]]]]
450. [1, [1, [2, [3, [2, 1]]]]]
451. [1, [1, [2, [3, [2, 2]]]]]
452. [1, [1, [2, [3, [2, 3]]]]]
453. [1, [1, [2, [3, [2, 4]]]]]
454. [1, [1, [2, [3, [3, 1]]]]]
455. [1, [1, [2, [3, [3, 2]]]]]
456. [1, [1, [2, [3, [3, 3]]]]]
457. [1, [1, [2, [3, [3, 4]]]]]
458. [1, [1, [2, [3, [4, 1]]]]]
459. [1, [1, [2, [3, [4, 2]]]]]
460. [1, [1, [2, [3, [4, 3]]]]]
461. [1, [1, [2, [3, [4, 4]]]]]
462. [1, [1, [2, [3, [4, 5]]]]]
463. [1, [2, [1, [1, [1, 1]]]]]
464. [1, [2, [1, [1, [1, 2]]]]]
465. [1, [2, [1, [1, [1, 3]]]]]
466. [1, [2, [1, [1, [2, 1]]]]]
467. [1, [2, [1, [1, [2, 2]]]]]
468. [1, [2, [1, [1, [2, 3]]]]]
469. [1, [2, [1, [1, [3, 1]]]]]
470. [1, [2, [1, [1, [3, 2]]]]]
471. [1, [2, [1, [1, [3, 3]]]]]
472. [1, [2, [1, [1, [3, 4]]]]]
473. [1, [2, [1, [2, [1, 1]]]]]
474. [1, [2, [1, [2, [1, 2]]]]]
475. [1, [2, [1, [2, [1, 3]]]]]
476. [1, [2, [1, [2, [2, 1]]]]]
477. [1, [2, [1, [2, [2, 2]]]]]
478. [1, [2, [1, [2, [2, 3]]]]]
479. [1, [2, [1, [2, [3, 1]]]]]
480. [1, [2, [1, [2, [3, 2]]]]]
481. [1, [2, [1, [2, [3, 3]]]]]
482. [1, [2, [1, [2, [3, 4]]]]]
483. [1, [2, [1, [3, [1, 1]]]]]
484. [1, [2, [1, [3, [1, 2]]]]]
485. [1, [2, [1, [3, [1, 3]]]]]
486. [1, [2, [1, [3, [1, 4]]]]]
487. [1, [2, [1, [3, [2, 1]]]]]
488. [1, [2, [1, [3, [2, 2]]]]]
489. [1, [2, [1, [3, [2, 3]]]]]
490. [1, [2, [1, [3, [2, 4]]]]]
491. [1, [2, [1, [3, [3, 1]]]]]
492. [1, [2, [1, [3, [3, 2]]]]]
493. [1, [2, [1, [3, [3, 3]]]]]
494. [1, [2, [1, [3, [3, 4]]]]]
495. [1, [2, [1, [3, [4, 1]]]]]
496. [1, [2, [1, [3, [4, 2]]]]]
497. [1, [2, [1, [3, [4, 3]]]]]
498. [1, [2, [1, [3, [4, 4]]]]]
499. [1, [2, [1, [3, [4, 5]]]]]
500. [1, [2, [2, [1, [1, 1]]]]]
501. [1, [2, [2, [1, [1, 2]]]]]
502. [1, [2, [2, [1, [1, 3]]]]]
503. [1, [2, [2, [1, [2, 1]]]]]
504. [1, [2, [2, [1, [2, 2]]]]]
505. [1, [2, [2, [1, [2, 3]]]]]
506. [1, [2, [2, [1, [3, 1]]]]]
507. [1, [2, [2, [1, [3, 2]]]]]
508. [1, [2, [2, [1, [3, 3]]]]]
509. [1, [2, [2, [1, [3, 4]]]]]
510. [1, [2, [2, [2, [1, 1]]]]]
511. [1, [2, [2, [2, [1, 2]]]]]
512. [1, [2, [2, [2, [1, 3]]]]]
513. [1, [2, [2, [2, [2, 1]]]]]
514. [1, [2, [2, [2, [2, 2]]]]]
515. [1, [2, [2, [2, [2, 3]]]]]
516. [1, [2, [2, [2, [3, 1]]]]]
517. [1, [2, [2, [2, [3, 2]]]]]
518. [1, [2, [2, [2, [3, 3]]]]]
519. [1, [2, [2, [2, [3, 4]]]]]
520. [1, [2, [2, [3, [1, 1]]]]]
521. [1, [2, [2, [3, [1, 2]]]]]
522. [1, [2, [2, [3, [1, 3]]]]]
523. [1, [2, [2, [3, [1, 4]]]]]
524. [1, [2, [2, [3, [2, 1]]]]]
525. [1, [2, [2, [3, [2, 2]]]]]
526. [1, [2, [2, [3, [2, 3]]]]]
527. [1, [2, [2, [3, [2, 4]]]]]
528. [1, [2, [2, [3, [3, 1]]]]]
529. [1, [2, [2, [3, [3, 2]]]]]
530. [1, [2, [2, [3, [3, 3]]]]]
531. [1, [2, [2, [3, [3, 4]]]]]
532. [1, [2, [2, [3, [4, 1]]]]]
533. [1, [2, [2, [3, [4, 2]]]]]
534. [1, [2, [2, [3, [4, 3]]]]]
535. [1, [2, [2, [3, [4, 4]]]]]
536. [1, [2, [2, [3, [4, 5]]]]]
537. [1, [2, [3, [1, [1, 1]]]]]
538. [1, [2, [3, [1, [1, 2]]]]]
539. [1, [2, [3, [1, [1, 3]]]]]
540. [1, [2, [3, [1, [1, 4]]]]]
541. [1, [2, [3, [1, [2, 1]]]]]
542. [1, [2, [3, [1, [2, 2]]]]]
543. [1, [2, [3, [1, [2, 3]]]]]
544. [1, [2, [3, [1, [2, 4]]]]]
545. [1, [2, [3, [1, [3, 1]]]]]
546. [1, [2, [3, [1, [3, 2]]]]]
547. [1, [2, [3, [1, [3, 3]]]]]
548. [1, [2, [3, [1, [3, 4]]]]]
549. [1, [2, [3, [1, [4, 1]]]]]
550. [1, [2, [3, [1, [4, 2]]]]]
551. [1, [2, [3, [1, [4, 3]]]]]
552. [1, [2, [3, [1, [4, 4]]]]]
553. [1, [2, [3, [1, [4, 5]]]]]
554. [1, [2, [3, [2, [1, 1]]]]]
555. [1, [2, [3, [2, [1, 2]]]]]
556. [1, [2, [3, [2, [1, 3]]]]]
557. [1, [2, [3, [2, [1, 4]]]]]
558. [1, [2, [3, [2, [2, 1]]]]]
559. [1, [2, [3, [2, [2, 2]]]]]
560. [1, [2, [3, [2, [2, 3]]]]]
561. [1, [2, [3, [2, [2, 4]]]]]
562. [1, [2, [3, [2, [3, 1]]]]]
563. [1, [2, [3, [2, [3, 2]]]]]
564. [1, [2, [3, [2, [3, 3]]]]]
565. [1, [2, [3, [2, [3, 4]]]]]
566. [1, [2, [3, [2, [4, 1]]]]]
567. [1, [2, [3, [2, [4, 2]]]]]
568. [1, [2, [3, [2, [4, 3]]]]]
569. [1, [2, [3, [2, [4, 4]]]]]
570. [1, [2, [3, [2, [4, 5]]]]]
571. [1, [2, [3, [3, [1, 1]]]]]
572. [1, [2, [3, [3, [1, 2]]]]]
573. [1, [2, [3, [3, [1, 3]]]]]
574. [1, [2, [3, [3, [1, 4]]]]]
575. [1, [2, [3, [3, [2, 1]]]]]
576. [1, [2, [3, [3, [2, 2]]]]]
577. [1, [2, [3, [3, [2, 3]]]]]
578. [1, [2, [3, [3, [2, 4]]]]]
579. [1, [2, [3, [3, [3, 1]]]]]
580. [1, [2, [3, [3, [3, 2]]]]]
581. [1, [2, [3, [3, [3, 3]]]]]
582. [1, [2, [3, [3, [3, 4]]]]]
583. [1, [2, [3, [3, [4, 1]]]]]
584. [1, [2, [3, [3, [4, 2]]]]]
585. [1, [2, [3, [3, [4, 3]]]]]
586. [1, [2, [3, [3, [4, 4]]]]]
587. [1, [2, [3, [3, [4, 5]]]]]
588. [1, [2, [3, [4, [1, 1]]]]]
589. [1, [2, [3, [4, [1, 2]]]]]
590. [1, [2, [3, [4, [1, 3]]]]]
591. [1, [2, [3, [4, [1, 4]]]]]
592. [1, [2, [3, [4, [1, 5]]]]]
593. [1, [2, [3, [4, [2, 1]]]]]
594. [1, [2, [3, [4, [2, 2]]]]]
595. [1, [2, [3, [4, [2, 3]]]]]
596. [1, [2, [3, [4, [2, 4]]]]]
597. [1, [2, [3, [4, [2, 5]]]]]
598. [1, [2, [3, [4, [3, 1]]]]]
599. [1, [2, [3, [4, [3, 2]]]]]
600. [1, [2, [3, [4, [3, 3]]]]]
601. [1, [2, [3, [4, [3, 4]]]]]
602. [1, [2, [3, [4, [3, 5]]]]]
603. [1, [2, [3, [4, [4, 1]]]]]
604. [1, [2, [3, [4, [4, 2]]]]]
